test_idx,model,use_cot
0,accounts/fireworks/models/llama-v3p1-405b-instruct,True
1,accounts/fireworks/models/llama-v3p1-405b-instruct,True
2,accounts/fireworks/models/llama-v3p1-405b-instruct,True
3,accounts/fireworks/models/llama-v3p1-405b-instruct,True
4,accounts/fireworks/models/llama-v3p1-405b-instruct,True
5,accounts/fireworks/models/llama-v3p1-405b-instruct,True
6,accounts/fireworks/models/llama-v3p1-405b-instruct,True
7,accounts/fireworks/models/llama-v3p1-405b-instruct,True
8,gpt-4o-2024-08-06,True
9,accounts/fireworks/models/llama-v3p1-405b-instruct,True
10,gpt-4o-2024-08-06,True
11,accounts/fireworks/models/llama-v3p1-405b-instruct,True
12,accounts/fireworks/models/llama-v3p1-405b-instruct,True
13,accounts/fireworks/models/llama-v3p1-405b-instruct,True
14,accounts/fireworks/models/llama-v3p1-405b-instruct,True
15,accounts/fireworks/models/llama-v3p1-405b-instruct,True
16,accounts/fireworks/models/llama-v3p1-405b-instruct,True
17,accounts/fireworks/models/llama-v3p1-405b-instruct,True
18,accounts/fireworks/models/llama-v3p1-405b-instruct,True
19,accounts/fireworks/models/llama-v3p1-405b-instruct,True
20,accounts/fireworks/models/llama-v3p1-405b-instruct,True
21,accounts/fireworks/models/llama-v3p1-405b-instruct,True
22,accounts/fireworks/models/llama-v3p1-405b-instruct,True
23,accounts/fireworks/models/llama-v3p1-405b-instruct,True
24,accounts/fireworks/models/llama-v3p1-405b-instruct,True
25,accounts/fireworks/models/llama-v3p1-405b-instruct,True
26,accounts/fireworks/models/llama-v3p1-405b-instruct,True
27,gpt-4o-2024-08-06,True
28,accounts/fireworks/models/llama-v3p1-405b-instruct,True
29,accounts/fireworks/models/llama-v3p1-405b-instruct,True
30,accounts/fireworks/models/llama-v3p1-405b-instruct,True
31,accounts/fireworks/models/llama-v3p1-405b-instruct,True
32,accounts/fireworks/models/llama-v3p1-405b-instruct,True
33,accounts/fireworks/models/llama-v3p1-405b-instruct,True
34,accounts/fireworks/models/llama-v3p1-405b-instruct,True
35,accounts/fireworks/models/llama-v3p1-405b-instruct,True
36,accounts/fireworks/models/llama-v3p1-405b-instruct,True
37,accounts/fireworks/models/llama-v3p1-405b-instruct,True
38,accounts/fireworks/models/llama-v3p1-405b-instruct,True
39,accounts/fireworks/models/llama-v3p1-405b-instruct,True
40,gpt-4o-2024-08-06,True
41,accounts/fireworks/models/llama-v3p1-405b-instruct,True
42,accounts/fireworks/models/llama-v3p1-405b-instruct,True
43,accounts/fireworks/models/llama-v3p1-405b-instruct,True
44,gpt-4o-2024-08-06,True
45,accounts/fireworks/models/llama-v3p1-405b-instruct,True
46,accounts/fireworks/models/llama-v3p1-405b-instruct,True
47,accounts/fireworks/models/llama-v3p1-405b-instruct,True
48,gpt-4o-2024-08-06,True
49,accounts/fireworks/models/llama-v3p1-405b-instruct,True
50,accounts/fireworks/models/llama-v3p1-405b-instruct,True
51,accounts/fireworks/models/llama-v3p1-405b-instruct,True
52,accounts/fireworks/models/llama-v3p1-405b-instruct,True
53,accounts/fireworks/models/llama-v3p1-405b-instruct,True
54,accounts/fireworks/models/llama-v3p1-405b-instruct,True
55,accounts/fireworks/models/llama-v3p1-405b-instruct,True
56,accounts/fireworks/models/llama-v3p1-405b-instruct,True
57,accounts/fireworks/models/llama-v3p1-405b-instruct,True
58,accounts/fireworks/models/llama-v3p1-405b-instruct,True
59,accounts/fireworks/models/llama-v3p1-405b-instruct,True
60,accounts/fireworks/models/llama-v3p1-405b-instruct,True
61,accounts/fireworks/models/llama-v3p1-405b-instruct,True
62,gpt-4o-2024-08-06,True
63,accounts/fireworks/models/llama-v3p1-405b-instruct,True
64,accounts/fireworks/models/llama-v3p1-405b-instruct,True
65,accounts/fireworks/models/llama-v3p1-405b-instruct,True
66,accounts/fireworks/models/llama-v3p1-405b-instruct,True
67,accounts/fireworks/models/llama-v3p1-405b-instruct,True
68,accounts/fireworks/models/llama-v3p1-405b-instruct,True
69,accounts/fireworks/models/llama-v3p1-405b-instruct,True
70,accounts/fireworks/models/llama-v3p1-405b-instruct,True
71,accounts/fireworks/models/llama-v3p1-405b-instruct,True
72,accounts/fireworks/models/llama-v3p1-405b-instruct,True
73,accounts/fireworks/models/llama-v3p1-405b-instruct,True
74,accounts/fireworks/models/llama-v3p1-405b-instruct,True
75,accounts/fireworks/models/llama-v3p1-405b-instruct,True
76,gpt-4o-2024-08-06,True
77,accounts/fireworks/models/llama-v3p1-405b-instruct,True
78,accounts/fireworks/models/llama-v3p1-405b-instruct,True
79,accounts/fireworks/models/llama-v3p1-405b-instruct,True
80,accounts/fireworks/models/llama-v3p1-405b-instruct,True
81,accounts/fireworks/models/llama-v3p1-405b-instruct,True
82,accounts/fireworks/models/llama-v3p1-405b-instruct,True
83,accounts/fireworks/models/llama-v3p1-405b-instruct,True
84,gpt-4o-2024-08-06,True
85,accounts/fireworks/models/llama-v3p1-405b-instruct,True
86,gpt-4o-2024-08-06,True
87,accounts/fireworks/models/llama-v3p1-405b-instruct,True
88,accounts/fireworks/models/llama-v3p1-405b-instruct,True
89,gpt-4o-2024-08-06,True
90,accounts/fireworks/models/llama-v3p1-405b-instruct,True
91,accounts/fireworks/models/llama-v3p1-405b-instruct,True
92,accounts/fireworks/models/llama-v3p1-405b-instruct,True
93,accounts/fireworks/models/llama-v3p1-405b-instruct,True
94,accounts/fireworks/models/llama-v3p1-405b-instruct,True
95,accounts/fireworks/models/llama-v3p1-405b-instruct,True
96,accounts/fireworks/models/llama-v3p1-405b-instruct,True
97,accounts/fireworks/models/llama-v3p1-405b-instruct,True
98,accounts/fireworks/models/llama-v3p1-405b-instruct,True
99,gpt-4o-2024-08-06,True
100,accounts/fireworks/models/llama-v3p1-405b-instruct,True
101,accounts/fireworks/models/llama-v3p1-405b-instruct,True
102,gpt-4o-2024-08-06,True
103,accounts/fireworks/models/llama-v3p1-405b-instruct,True
104,accounts/fireworks/models/llama-v3p1-405b-instruct,True
105,accounts/fireworks/models/llama-v3p1-405b-instruct,True
106,accounts/fireworks/models/llama-v3p1-405b-instruct,True
107,accounts/fireworks/models/llama-v3p1-405b-instruct,True
108,accounts/fireworks/models/llama-v3p1-405b-instruct,True
109,accounts/fireworks/models/llama-v3p1-405b-instruct,True
110,accounts/fireworks/models/llama-v3p1-405b-instruct,True
111,accounts/fireworks/models/llama-v3p1-405b-instruct,True
112,accounts/fireworks/models/llama-v3p1-405b-instruct,True
113,accounts/fireworks/models/llama-v3p1-405b-instruct,True
114,accounts/fireworks/models/llama-v3p1-405b-instruct,True
115,accounts/fireworks/models/llama-v3p1-405b-instruct,True
116,accounts/fireworks/models/llama-v3p1-405b-instruct,True
117,accounts/fireworks/models/llama-v3p1-405b-instruct,True
118,accounts/fireworks/models/llama-v3p1-405b-instruct,True
119,accounts/fireworks/models/llama-v3p1-405b-instruct,True
120,gpt-4o-2024-08-06,True
121,accounts/fireworks/models/llama-v3p1-405b-instruct,True
122,accounts/fireworks/models/llama-v3p1-405b-instruct,True
123,accounts/fireworks/models/llama-v3p1-405b-instruct,True
124,gpt-4o-2024-08-06,True
125,accounts/fireworks/models/llama-v3p1-405b-instruct,True
126,accounts/fireworks/models/llama-v3p1-405b-instruct,True
127,accounts/fireworks/models/llama-v3p1-405b-instruct,True
128,accounts/fireworks/models/llama-v3p1-405b-instruct,True
129,accounts/fireworks/models/llama-v3p1-405b-instruct,True
130,accounts/fireworks/models/llama-v3p1-405b-instruct,True
131,accounts/fireworks/models/llama-v3p1-405b-instruct,True
132,accounts/fireworks/models/llama-v3p1-405b-instruct,True
133,accounts/fireworks/models/llama-v3p1-405b-instruct,True
134,accounts/fireworks/models/llama-v3p1-405b-instruct,True
135,accounts/fireworks/models/llama-v3p1-405b-instruct,True
136,accounts/fireworks/models/llama-v3p1-405b-instruct,True
137,accounts/fireworks/models/llama-v3p1-405b-instruct,True
138,accounts/fireworks/models/llama-v3p1-405b-instruct,True
139,accounts/fireworks/models/llama-v3p1-405b-instruct,True
140,gpt-4o-2024-08-06,True
141,accounts/fireworks/models/llama-v3p1-405b-instruct,True
142,accounts/fireworks/models/llama-v3p1-405b-instruct,True
143,accounts/fireworks/models/llama-v3p1-405b-instruct,True
144,accounts/fireworks/models/llama-v3p1-405b-instruct,True
145,accounts/fireworks/models/llama-v3p1-405b-instruct,True
146,accounts/fireworks/models/llama-v3p1-405b-instruct,True
147,accounts/fireworks/models/llama-v3p1-405b-instruct,True
148,accounts/fireworks/models/llama-v3p1-405b-instruct,True
149,accounts/fireworks/models/llama-v3p1-405b-instruct,True
150,accounts/fireworks/models/llama-v3p1-405b-instruct,True
151,gpt-4o-2024-08-06,True
152,accounts/fireworks/models/llama-v3p1-405b-instruct,True
153,accounts/fireworks/models/llama-v3p1-405b-instruct,True
154,accounts/fireworks/models/llama-v3p1-405b-instruct,True
155,accounts/fireworks/models/llama-v3p1-405b-instruct,True
156,accounts/fireworks/models/llama-v3p1-405b-instruct,True
157,accounts/fireworks/models/llama-v3p1-405b-instruct,True
158,accounts/fireworks/models/llama-v3p1-405b-instruct,True
159,accounts/fireworks/models/llama-v3p1-405b-instruct,True
160,accounts/fireworks/models/llama-v3p1-405b-instruct,True
161,accounts/fireworks/models/llama-v3p1-405b-instruct,True
162,accounts/fireworks/models/llama-v3p1-405b-instruct,True
163,accounts/fireworks/models/llama-v3p1-405b-instruct,True
164,accounts/fireworks/models/llama-v3p1-405b-instruct,True
165,accounts/fireworks/models/llama-v3p1-405b-instruct,True
166,accounts/fireworks/models/llama-v3p1-405b-instruct,True
167,accounts/fireworks/models/llama-v3p1-405b-instruct,True
168,accounts/fireworks/models/llama-v3p1-405b-instruct,True
169,accounts/fireworks/models/llama-v3p1-405b-instruct,True
170,accounts/fireworks/models/llama-v3p1-405b-instruct,True
171,accounts/fireworks/models/llama-v3p1-405b-instruct,True
172,accounts/fireworks/models/llama-v3p1-405b-instruct,True
173,accounts/fireworks/models/llama-v3p1-405b-instruct,True
174,accounts/fireworks/models/llama-v3p1-405b-instruct,True
175,accounts/fireworks/models/llama-v3p1-405b-instruct,True
176,accounts/fireworks/models/llama-v3p1-405b-instruct,True
177,accounts/fireworks/models/llama-v3p1-405b-instruct,True
178,accounts/fireworks/models/llama-v3p1-405b-instruct,True
179,accounts/fireworks/models/llama-v3p1-405b-instruct,True
180,accounts/fireworks/models/llama-v3p1-405b-instruct,True
181,accounts/fireworks/models/llama-v3p1-405b-instruct,True
182,accounts/fireworks/models/llama-v3p1-405b-instruct,True
183,accounts/fireworks/models/llama-v3p1-405b-instruct,True
184,accounts/fireworks/models/llama-v3p1-405b-instruct,True
185,accounts/fireworks/models/llama-v3p1-405b-instruct,True
186,accounts/fireworks/models/llama-v3p1-405b-instruct,True
187,accounts/fireworks/models/llama-v3p1-405b-instruct,True
188,accounts/fireworks/models/llama-v3p1-405b-instruct,True
189,gpt-4o-2024-08-06,True
190,accounts/fireworks/models/llama-v3p1-405b-instruct,True
191,accounts/fireworks/models/llama-v3p1-405b-instruct,True
192,accounts/fireworks/models/llama-v3p1-405b-instruct,True
193,accounts/fireworks/models/llama-v3p1-405b-instruct,True
194,accounts/fireworks/models/llama-v3p1-405b-instruct,True
195,accounts/fireworks/models/llama-v3p1-405b-instruct,True
196,accounts/fireworks/models/llama-v3p1-405b-instruct,True
197,accounts/fireworks/models/llama-v3p1-405b-instruct,True
198,gpt-4o-2024-08-06,True
199,accounts/fireworks/models/llama-v3p1-405b-instruct,True
200,accounts/fireworks/models/llama-v3p1-405b-instruct,True
201,gpt-4o-2024-08-06,True
202,accounts/fireworks/models/llama-v3p1-405b-instruct,True
203,accounts/fireworks/models/llama-v3p1-405b-instruct,True
204,accounts/fireworks/models/llama-v3p1-405b-instruct,True
205,accounts/fireworks/models/llama-v3p1-405b-instruct,True
206,accounts/fireworks/models/llama-v3p1-405b-instruct,True
207,gpt-4o-2024-08-06,True
208,accounts/fireworks/models/llama-v3p1-405b-instruct,True
209,accounts/fireworks/models/llama-v3p1-405b-instruct,True
210,accounts/fireworks/models/llama-v3p1-405b-instruct,True
211,accounts/fireworks/models/llama-v3p1-405b-instruct,True
212,accounts/fireworks/models/llama-v3p1-405b-instruct,True
213,accounts/fireworks/models/llama-v3p1-405b-instruct,True
214,accounts/fireworks/models/llama-v3p1-405b-instruct,True
215,accounts/fireworks/models/llama-v3p1-405b-instruct,True
216,accounts/fireworks/models/llama-v3p1-405b-instruct,True
217,gpt-4o-2024-08-06,True
218,accounts/fireworks/models/llama-v3p1-405b-instruct,True
219,accounts/fireworks/models/llama-v3p1-405b-instruct,True
220,accounts/fireworks/models/llama-v3p1-405b-instruct,True
221,gpt-4o-2024-08-06,True
222,accounts/fireworks/models/llama-v3p1-405b-instruct,True
223,gpt-4o-2024-08-06,True
224,accounts/fireworks/models/llama-v3p1-405b-instruct,True
225,accounts/fireworks/models/llama-v3p1-405b-instruct,True
226,accounts/fireworks/models/llama-v3p1-405b-instruct,True
227,accounts/fireworks/models/llama-v3p1-405b-instruct,True
228,accounts/fireworks/models/llama-v3p1-405b-instruct,True
229,accounts/fireworks/models/llama-v3p1-405b-instruct,True
230,accounts/fireworks/models/llama-v3p1-405b-instruct,True
231,accounts/fireworks/models/llama-v3p1-405b-instruct,True
232,accounts/fireworks/models/llama-v3p1-405b-instruct,True
233,accounts/fireworks/models/llama-v3p1-405b-instruct,True
234,accounts/fireworks/models/llama-v3p1-405b-instruct,True
235,accounts/fireworks/models/llama-v3p1-405b-instruct,True
236,accounts/fireworks/models/llama-v3p1-405b-instruct,True
237,accounts/fireworks/models/llama-v3p1-405b-instruct,True
238,accounts/fireworks/models/llama-v3p1-405b-instruct,True
239,accounts/fireworks/models/llama-v3p1-405b-instruct,True
240,accounts/fireworks/models/llama-v3p1-405b-instruct,True
241,accounts/fireworks/models/llama-v3p1-405b-instruct,True
242,accounts/fireworks/models/llama-v3p1-405b-instruct,True
243,accounts/fireworks/models/llama-v3p1-405b-instruct,True
244,accounts/fireworks/models/llama-v3p1-405b-instruct,True
245,accounts/fireworks/models/llama-v3p1-405b-instruct,True
246,accounts/fireworks/models/llama-v3p1-405b-instruct,True
247,accounts/fireworks/models/llama-v3p1-405b-instruct,True
248,gpt-4o-2024-08-06,True
249,accounts/fireworks/models/llama-v3p1-405b-instruct,True
250,accounts/fireworks/models/llama-v3p1-405b-instruct,True
251,accounts/fireworks/models/llama-v3p1-405b-instruct,True
252,accounts/fireworks/models/llama-v3p1-405b-instruct,True
253,accounts/fireworks/models/llama-v3p1-405b-instruct,True
254,accounts/fireworks/models/llama-v3p1-405b-instruct,True
255,accounts/fireworks/models/llama-v3p1-405b-instruct,True
256,accounts/fireworks/models/llama-v3p1-405b-instruct,True
257,accounts/fireworks/models/llama-v3p1-405b-instruct,True
258,accounts/fireworks/models/llama-v3p1-405b-instruct,True
259,accounts/fireworks/models/llama-v3p1-405b-instruct,True
260,gpt-4o-2024-08-06,True
261,accounts/fireworks/models/llama-v3p1-405b-instruct,True
262,accounts/fireworks/models/llama-v3p1-405b-instruct,True
263,accounts/fireworks/models/llama-v3p1-405b-instruct,True
264,accounts/fireworks/models/llama-v3p1-405b-instruct,True
265,accounts/fireworks/models/llama-v3p1-405b-instruct,True
266,accounts/fireworks/models/llama-v3p1-405b-instruct,True
267,accounts/fireworks/models/llama-v3p1-405b-instruct,True
268,accounts/fireworks/models/llama-v3p1-405b-instruct,True
269,accounts/fireworks/models/llama-v3p1-405b-instruct,True
270,accounts/fireworks/models/llama-v3p1-405b-instruct,True
271,gpt-4o-2024-08-06,True
272,accounts/fireworks/models/llama-v3p1-405b-instruct,True
273,accounts/fireworks/models/llama-v3p1-405b-instruct,True
274,accounts/fireworks/models/llama-v3p1-405b-instruct,True
275,accounts/fireworks/models/llama-v3p1-405b-instruct,True
276,accounts/fireworks/models/llama-v3p1-405b-instruct,True
277,accounts/fireworks/models/llama-v3p1-405b-instruct,True
278,accounts/fireworks/models/llama-v3p1-405b-instruct,True
279,accounts/fireworks/models/llama-v3p1-405b-instruct,True
280,accounts/fireworks/models/llama-v3p1-405b-instruct,True
281,accounts/fireworks/models/llama-v3p1-405b-instruct,True
282,accounts/fireworks/models/llama-v3p1-405b-instruct,True
283,accounts/fireworks/models/llama-v3p1-405b-instruct,True
284,accounts/fireworks/models/llama-v3p1-405b-instruct,True
285,accounts/fireworks/models/llama-v3p1-405b-instruct,True
286,accounts/fireworks/models/llama-v3p1-405b-instruct,True
287,accounts/fireworks/models/llama-v3p1-405b-instruct,True
288,accounts/fireworks/models/llama-v3p1-405b-instruct,True
289,accounts/fireworks/models/llama-v3p1-405b-instruct,True
290,accounts/fireworks/models/llama-v3p1-405b-instruct,True
291,gpt-4o-2024-08-06,True
292,accounts/fireworks/models/llama-v3p1-405b-instruct,True
293,accounts/fireworks/models/llama-v3p1-405b-instruct,True
294,accounts/fireworks/models/llama-v3p1-405b-instruct,True
295,gpt-4o-2024-08-06,True
296,accounts/fireworks/models/llama-v3p1-405b-instruct,True
297,accounts/fireworks/models/llama-v3p1-405b-instruct,True
298,accounts/fireworks/models/llama-v3p1-405b-instruct,True
299,accounts/fireworks/models/llama-v3p1-405b-instruct,True
300,accounts/fireworks/models/llama-v3p1-405b-instruct,True
301,accounts/fireworks/models/llama-v3p1-405b-instruct,True
302,accounts/fireworks/models/llama-v3p1-405b-instruct,True
303,gpt-4o-2024-08-06,True
304,accounts/fireworks/models/llama-v3p1-405b-instruct,True
305,accounts/fireworks/models/llama-v3p1-405b-instruct,True
306,accounts/fireworks/models/llama-v3p1-405b-instruct,True
307,accounts/fireworks/models/llama-v3p1-405b-instruct,True
308,accounts/fireworks/models/llama-v3p1-405b-instruct,True
309,accounts/fireworks/models/llama-v3p1-405b-instruct,True
310,gpt-4o-2024-08-06,True
311,accounts/fireworks/models/llama-v3p1-405b-instruct,True
312,accounts/fireworks/models/llama-v3p1-405b-instruct,True
313,accounts/fireworks/models/llama-v3p1-405b-instruct,True
314,accounts/fireworks/models/llama-v3p1-405b-instruct,True
315,accounts/fireworks/models/llama-v3p1-405b-instruct,True
316,accounts/fireworks/models/llama-v3p1-405b-instruct,True
317,accounts/fireworks/models/llama-v3p1-405b-instruct,True
318,accounts/fireworks/models/llama-v3p1-405b-instruct,True
319,accounts/fireworks/models/llama-v3p1-405b-instruct,True
320,accounts/fireworks/models/llama-v3p1-405b-instruct,True
321,accounts/fireworks/models/llama-v3p1-405b-instruct,True
322,accounts/fireworks/models/llama-v3p1-405b-instruct,True
323,accounts/fireworks/models/llama-v3p1-405b-instruct,True
324,accounts/fireworks/models/llama-v3p1-405b-instruct,True
325,accounts/fireworks/models/llama-v3p1-405b-instruct,True
326,accounts/fireworks/models/llama-v3p1-405b-instruct,True
327,accounts/fireworks/models/llama-v3p1-405b-instruct,True
328,gpt-4o-2024-08-06,True
329,accounts/fireworks/models/llama-v3p1-405b-instruct,True
330,accounts/fireworks/models/llama-v3p1-405b-instruct,True
331,accounts/fireworks/models/llama-v3p1-405b-instruct,True
332,accounts/fireworks/models/llama-v3p1-405b-instruct,True
333,accounts/fireworks/models/llama-v3p1-405b-instruct,True
334,accounts/fireworks/models/llama-v3p1-405b-instruct,True
335,accounts/fireworks/models/llama-v3p1-405b-instruct,True
336,accounts/fireworks/models/llama-v3p1-405b-instruct,True
337,gpt-4o-2024-08-06,True
338,accounts/fireworks/models/llama-v3p1-405b-instruct,True
339,accounts/fireworks/models/llama-v3p1-405b-instruct,True
340,accounts/fireworks/models/llama-v3p1-405b-instruct,True
341,gpt-4o-2024-08-06,True
342,accounts/fireworks/models/llama-v3p1-405b-instruct,True
343,gpt-4o-2024-08-06,True
344,accounts/fireworks/models/llama-v3p1-405b-instruct,True
345,accounts/fireworks/models/llama-v3p1-405b-instruct,True
346,accounts/fireworks/models/llama-v3p1-405b-instruct,True
347,accounts/fireworks/models/llama-v3p1-405b-instruct,True
348,accounts/fireworks/models/llama-v3p1-405b-instruct,True
349,accounts/fireworks/models/llama-v3p1-405b-instruct,True
350,accounts/fireworks/models/llama-v3p1-405b-instruct,True
351,accounts/fireworks/models/llama-v3p1-405b-instruct,True
352,accounts/fireworks/models/llama-v3p1-405b-instruct,True
353,accounts/fireworks/models/llama-v3p1-405b-instruct,True
354,accounts/fireworks/models/llama-v3p1-405b-instruct,True
355,gpt-4o-2024-08-06,True
356,accounts/fireworks/models/llama-v3p1-405b-instruct,True
357,accounts/fireworks/models/llama-v3p1-405b-instruct,True
358,accounts/fireworks/models/llama-v3p1-405b-instruct,True
359,accounts/fireworks/models/llama-v3p1-405b-instruct,True
360,accounts/fireworks/models/llama-v3p1-405b-instruct,True
361,accounts/fireworks/models/llama-v3p1-405b-instruct,True
362,accounts/fireworks/models/llama-v3p1-405b-instruct,True
363,accounts/fireworks/models/llama-v3p1-405b-instruct,True
364,accounts/fireworks/models/llama-v3p1-405b-instruct,True
365,accounts/fireworks/models/llama-v3p1-405b-instruct,True
366,accounts/fireworks/models/llama-v3p1-405b-instruct,True
367,accounts/fireworks/models/llama-v3p1-405b-instruct,True
368,gpt-4o-2024-08-06,True
369,accounts/fireworks/models/llama-v3p1-405b-instruct,True
370,accounts/fireworks/models/llama-v3p1-405b-instruct,True
371,accounts/fireworks/models/llama-v3p1-405b-instruct,True
372,accounts/fireworks/models/llama-v3p1-405b-instruct,True
373,accounts/fireworks/models/llama-v3p1-405b-instruct,True
374,accounts/fireworks/models/llama-v3p1-405b-instruct,True
375,accounts/fireworks/models/llama-v3p1-405b-instruct,True
376,accounts/fireworks/models/llama-v3p1-405b-instruct,True
377,accounts/fireworks/models/llama-v3p1-405b-instruct,True
378,accounts/fireworks/models/llama-v3p1-405b-instruct,True
379,accounts/fireworks/models/llama-v3p1-405b-instruct,True
380,accounts/fireworks/models/llama-v3p1-405b-instruct,True
381,accounts/fireworks/models/llama-v3p1-405b-instruct,True
382,accounts/fireworks/models/llama-v3p1-405b-instruct,True
383,accounts/fireworks/models/llama-v3p1-405b-instruct,True
384,accounts/fireworks/models/llama-v3p1-405b-instruct,True
385,accounts/fireworks/models/llama-v3p1-405b-instruct,True
386,accounts/fireworks/models/llama-v3p1-405b-instruct,True
387,accounts/fireworks/models/llama-v3p1-405b-instruct,True
388,accounts/fireworks/models/llama-v3p1-405b-instruct,True
389,accounts/fireworks/models/llama-v3p1-405b-instruct,True
390,accounts/fireworks/models/llama-v3p1-405b-instruct,True
391,accounts/fireworks/models/llama-v3p1-405b-instruct,True
392,accounts/fireworks/models/llama-v3p1-405b-instruct,True
393,accounts/fireworks/models/llama-v3p1-405b-instruct,True
394,accounts/fireworks/models/llama-v3p1-405b-instruct,True
395,accounts/fireworks/models/llama-v3p1-405b-instruct,True
396,accounts/fireworks/models/llama-v3p1-405b-instruct,True
397,accounts/fireworks/models/llama-v3p1-405b-instruct,True
398,accounts/fireworks/models/llama-v3p1-405b-instruct,True
399,accounts/fireworks/models/llama-v3p1-405b-instruct,True
400,accounts/fireworks/models/llama-v3p1-405b-instruct,True
401,gpt-4o-2024-08-06,True
402,accounts/fireworks/models/llama-v3p1-405b-instruct,True
403,accounts/fireworks/models/llama-v3p1-405b-instruct,True
404,accounts/fireworks/models/llama-v3p1-405b-instruct,True
405,accounts/fireworks/models/llama-v3p1-405b-instruct,True
406,accounts/fireworks/models/llama-v3p1-405b-instruct,True
407,accounts/fireworks/models/llama-v3p1-405b-instruct,True
408,accounts/fireworks/models/llama-v3p1-405b-instruct,True
409,accounts/fireworks/models/llama-v3p1-405b-instruct,True
410,accounts/fireworks/models/llama-v3p1-405b-instruct,True
411,accounts/fireworks/models/llama-v3p1-405b-instruct,True
412,accounts/fireworks/models/llama-v3p1-405b-instruct,True
413,accounts/fireworks/models/llama-v3p1-405b-instruct,True
414,accounts/fireworks/models/llama-v3p1-405b-instruct,True
415,accounts/fireworks/models/llama-v3p1-405b-instruct,True
416,accounts/fireworks/models/llama-v3p1-405b-instruct,True
417,accounts/fireworks/models/llama-v3p1-405b-instruct,True
418,accounts/fireworks/models/llama-v3p1-405b-instruct,True
419,accounts/fireworks/models/llama-v3p1-405b-instruct,True
420,accounts/fireworks/models/llama-v3p1-405b-instruct,True
421,accounts/fireworks/models/llama-v3p1-405b-instruct,True
422,accounts/fireworks/models/llama-v3p1-405b-instruct,True
423,accounts/fireworks/models/llama-v3p1-405b-instruct,True
