test_idx,train_idx
443,2086
443,2008
443,10020
443,2541
444,8305
444,4998
444,6524
444,9497
444,10015
445,746
445,8025
445,9255
445,6330
445,4685
446,9628
446,1379
446,418
446,8459
446,7720
447,10135
447,8305
447,1348
447,1044
447,2910
448,2101
448,4264
448,10044
448,3488
448,3606
449,44
449,7829
449,890
449,1670
449,8640
450,3570
450,1182
450,8303
450,2052
450,5890
451,1401
451,4694
451,3136
451,2723
451,1650
452,1195
452,2296
452,6310
452,3109
452,6615
453,9119
453,7110
453,7856
453,143
453,6148
454,2674
454,3511
454,167
454,2951
454,3038
455,3357
455,7165
455,2260
455,823
455,5592
456,9416
456,4607
456,1297
456,6984
456,380
457,9636
457,2075
457,9139
457,876
457,1777
458,7411
458,5357
458,10034
458,5519
458,534
459,1663
459,1403
459,4368
459,9809
459,7274
460,7838
460,9874
460,6613
460,2587
460,4330
461,7904
461,2382
461,9057
461,3587
461,5326
462,2988
462,8178
462,9795
462,3388
462,4250
463,3019
463,7792
463,1566
463,2118
463,7249
464,5669
464,8270
464,6870
464,7215
464,8710
465,2129
465,8752
465,5249
465,6798
465,396
466,9209
466,9508
466,6861
466,4985
466,661
467,4784
467,8103
467,8631
467,6819
467,7310
468,3969
468,374
468,267
468,5832
468,1397
469,1567
469,3588
469,2965
469,6768
469,7002
470,5620
470,6598
470,2611
470,1042
470,9989
471,8425
471,4538
471,8856
471,1381
471,5387
472,6588
472,8476
472,5314
472,8014
472,6894
473,7142
473,8177
473,3225
473,3073
473,7762
474,8872
474,9191
474,5035
474,9044
474,1660
475,8654
475,10076
475,508
475,3236
475,6208
476,7277
476,8723
476,1690
476,1132
476,6188
477,4309
477,6147
477,773
477,5429
477,5699
478,4022
478,7232
478,595
478,6595
478,8893
479,6987
479,3061
479,7859
479,8316
479,3249
480,5710
480,5722
480,1421
480,6856
480,8202
481,4897
481,5037
481,8989
481,1202
481,6730
482,5887
482,1622
482,8817
482,2663
482,9657
483,5342
483,2300
483,6190
483,7494
483,8305
484,6185
484,3225
484,9915
484,4637
484,6960
485,9283
485,2391
485,7041
485,2281
485,6381
486,6272
486,4467
486,5075
486,3388
486,5488
487,105
487,2561
487,4146
487,7096
487,9707
488,9662
488,531
488,9192
488,2264
488,1020
489,1009
489,6839
489,980
489,7249
489,7792
490,1182
490,3570
490,2737
490,6237
490,7899
491,1058
491,5963
491,8389
491,3800
491,1429
492,5985
492,9821
492,6611
492,6542
492,2557
493,1696
493,8866
493,2330
493,290
493,6138
494,907
494,6449
494,4432
494,3967
494,1394
495,7831
495,3801
495,5427
495,2825
495,2368
496,5974
496,332
496,352
496,786
496,7632
497,5628
497,5347
497,7599
497,1919
497,3746
498,382
498,9362
498,2164
498,9560
498,1274
499,4023
499,6062
499,7394
499,8375
499,9381
500,5288
500,2366
500,2208
500,673
500,8079
501,5313
501,7390
501,9365
501,8298
501,6457
502,3207
502,4344
502,5306
502,1340
502,1420
503,1595
503,9526
503,2036
503,832
503,2873
504,7559
504,1445
504,9939
504,4224
504,5051
505,6745
505,4944
505,8168
505,5116
505,6944
506,4249
506,4007
506,2814
506,7919
506,5209
507,3789
507,7445
507,6698
507,1335
507,1053
508,1322
508,7600
508,1974
508,2692
508,4277
509,5486
509,8308
509,7190
509,1434
509,683
510,8751
510,2807
510,4937
510,8877
510,8558
511,1675
511,722
511,1524
511,5763
511,161
512,5274
512,5302
512,8914
512,401
512,9161
513,6421
513,5873
513,8244
513,9587
513,6162
514,2443
514,1821
514,3613
514,4559
514,3574
515,6244
515,7947
515,5947
515,8578
515,6797
516,9277
516,7627
516,4434
516,8050
516,4157
517,3400
517,4598
517,2352
517,4696
517,1684
518,4239
518,2249
518,2008
518,9067
518,4334
519,2340
519,2258
519,6991
519,3397
519,6665
520,7915
520,6192
520,6897
520,948
520,9340
521,4646
521,10076
521,3236
521,508
521,8654
522,2366
522,5288
522,9438
522,8079
522,7911
523,3175
523,2544
523,9996
523,8947
523,6210
524,2930
524,5221
524,1836
524,1599
524,1717
525,5818
525,4980
525,6086
525,1373
525,9077
526,1641
526,3646
526,7843
526,5122
526,1776
527,8759
527,4239
527,9385
527,10103
527,3020
528,5048
528,2812
528,972
528,3387
528,5895
529,1894
529,7975
529,3934
529,1919
529,7165
530,3903
530,9398
530,3158
530,9319
530,5826
531,8416
531,2140
531,7810
531,5367
531,1847
532,8556
532,4955
532,616
532,374
532,929
533,4990
533,1103
533,2944
533,2374
533,8748
534,8647
534,4973
534,6234
534,8409
534,7444
535,9111
535,8447
535,8851
535,10125
535,4493
536,9513
536,2075
536,9346
536,5645
536,8850
537,592
537,5339
537,9992
537,5936
537,5885
538,1629
538,1024
538,6396
538,7903
538,3062
539,6948
539,10055
539,7362
539,5548
539,5869
540,2147
540,3419
540,8556
540,2652
540,2178
541,2813
541,6305
541,1995
541,1366
541,7178
542,9465
542,7366
542,4615
542,8181
542,7414
543,6397
543,7399
543,5062
543,7155
543,5917
544,1783
544,242
544,6608
544,8665
544,5802
545,5091
545,9051
545,4482
545,5473
545,6012
546,9581
546,9743
546,6679
546,5770
546,4426
547,7044
547,187
547,5451
547,8171
547,1828
548,5479
548,8801
548,7786
548,6822
548,8514
549,2806
549,1381
549,47
549,338
549,4538
550,4138
550,6191
550,4802
550,6798
550,2301
551,1274
551,78
551,484
551,7563
551,3797
552,743
552,4900
552,8786
552,9180
552,2127
553,3253
553,2710
553,6281
553,8597
553,6912
554,6636
554,3711
554,7343
554,3733
554,9987
555,2838
555,7475
555,4456
555,5870
555,1039
556,2974
556,9915
556,1953
556,8408
556,3164
557,8638
557,8963
557,7230
557,8364
557,75
558,56
558,4243
558,810
558,9143
558,828
559,6703
559,5676
559,8545
559,7892
559,10011
560,5850
560,5910
560,10029
560,9185
560,5287
561,3672
561,8752
561,4736
561,270
561,7596
562,8035
562,8887
562,3728
562,1219
562,3058
563,97
563,8393
563,9423
563,7728
563,7608
564,9127
564,678
564,7904
564,9977
564,1722
565,8386
565,5818
565,5159
565,2516
565,385
566,2683
566,1088
566,4688
566,8372
566,277
567,2465
567,2903
567,4272
567,51
567,6946
568,4471
568,4832
568,5981
568,313
568,7460
569,2116
569,9567
569,339
569,9956
569,5936
570,3125
570,1403
570,8502
570,4893
570,9676
571,7643
571,2195
571,7970
571,866
571,8629
572,6259
572,5020
572,10085
572,6146
572,8306
573,3140
573,8722
573,1374
573,6761
573,7849
574,8345
574,9755
574,7913
574,8587
574,5617
575,4178
575,5937
575,2211
575,9831
575,1866
576,1741
576,5673
576,9892
576,989
576,3101
577,2630
577,7444
577,9156
577,1060
577,8632
578,9756
578,1756
578,8033
578,2124
578,4636
579,353
579,5659
579,2799
579,4713
579,8761
580,9958
580,2083
580,973
580,7933
580,6870
581,8048
581,8070
581,454
581,108
581,1133
582,3795
582,232
582,8864
582,5805
582,8099
583,3515
583,7087
583,2171
583,5979
583,3643
584,5899
584,8590
584,1920
584,2625
584,5770
585,8595
585,5720
585,3482
585,9734
585,1707
586,4168
586,3305
586,1539
586,1854
586,9629
587,351
587,8782
587,7966
587,1874
587,1997
588,5431
588,10007
588,7637
588,2424
588,6492
589,5884
589,781
589,7496
589,1741
589,8975
590,6022
590,8834
590,3394
590,1465
590,4980
591,5673
591,7042
591,3757
591,9892
591,924
592,4308
592,6783
592,8312
592,10124
592,5927
593,7065
593,1107
593,7851
593,7358
593,3987
594,9937
594,4094
594,2507
594,5499
594,1136
595,4707
595,3024
595,1923
595,7008
595,8781
596,80
596,8225
596,7982
596,7820
596,3860
597,6322
597,2452
597,5950
597,7033
597,2648
598,7384
598,8030
598,8392
598,7030
598,3133
599,582
599,8897
599,7236
599,3195
599,2343
600,4364
600,1585
600,3850
600,1966
600,9157
601,698
601,6802
601,4839
601,7680
601,2573
602,2522
602,4930
602,7307
602,3180
602,6277
603,9248
603,301
603,4072
603,8765
603,2511
604,2405
604,8177
604,7400
604,9927
604,5947
605,7665
605,3186
605,548
605,1033
605,4044
606,7108
606,5893
606,598
606,8182
606,4948
607,5856
607,6715
607,1268
607,8283
607,8778
608,9947
608,3939
608,9770
608,852
608,3206
609,9822
609,1076
609,3539
609,8495
609,1594
610,8637
610,7530
610,6346
610,2338
610,2945
611,6899
611,7082
611,3359
611,4973
611,6453
612,5198
612,4876
612,2233
612,8952
612,9455
613,6457
613,3752
613,8344
613,829
613,7390
614,6750
614,4074
614,1062
614,3292
614,7074
615,8135
615,7088
615,7241
615,3979
615,6073
616,5016
616,9478
616,9991
616,8325
616,7311
617,6212
617,3995
617,4009
617,2612
617,4177
618,9946
618,3028
618,6439
618,9567
618,5881
619,10102
619,6229
619,8894
619,6159
619,8691
620,5443
620,5447
620,2710
620,7467
620,1712
621,6878
621,1400
621,9184
621,5090
621,3920
622,9459
622,3993
622,2019
622,2159
622,7436
623,647
623,2179
623,7151
623,8283
623,1572
624,8421
624,129
624,8725
624,254
624,2349
625,6438
625,4718
625,5713
625,6454
625,5634
626,127
626,8589
626,9229
626,1033
626,4562
627,8680
627,1354
627,3705
627,6116
627,4862
628,6348
628,5730
628,7492
628,9139
628,5836
629,7008
629,1605
629,4707
629,1923
629,1162
630,2221
630,4973
630,2189
630,8647
630,8409
631,1154
631,4334
631,2712
631,1849
631,4238
632,5239
632,1623
632,3465
632,2630
632,6231
633,5635
633,373
633,8453
633,180
633,253
634,1163
634,6530
634,1124
634,5829
634,6368
635,4693
635,8409
635,7079
635,5206
635,6397
636,6846
636,5465
636,1752
636,68
636,4644
637,6099
637,9637
637,6996
637,3467
637,9668
638,2055
638,1771
638,333
638,4484
638,8082
639,293
639,7459
639,6871
639,7876
639,6560
640,7761
640,8980
640,4805
640,8259
640,5163
641,2293
641,6283
641,9109
641,2082
641,7298
642,9936
642,1068
642,6924
642,294
642,4137
643,7227
643,489
643,3234
643,8302
643,6419
644,636
644,1799
644,5807
644,2831
644,4638
645,4196
645,1420
645,1616
645,4267
645,298
646,7567
646,5427
646,117
646,3422
646,2791
647,1542
647,1510
647,8238
647,5060
647,3194
648,5978
648,1302
648,503
648,2447
648,2515
649,737
649,1355
649,2457
649,7651
649,1384
650,7363
650,522
650,10070
650,4806
650,1823
651,6446
651,5622
651,2455
651,7262
651,8740
652,7678
652,2941
652,2492
652,8747
652,2575
653,6743
653,603
653,6872
653,1936
653,8593
654,7221
654,3826
654,922
654,5710
654,7954
655,9970
655,5884
655,1837
655,5230
655,6625
656,2208
656,5288
656,5047
656,1368
656,8159
657,2617
657,7661
657,4074
657,2410
657,1828
658,7151
658,8523
658,5623
658,4369
658,2179
659,1957
659,6701
659,1499
659,1876
659,370
660,2312
660,2096
660,1449
660,2580
660,8336
661,3925
661,3222
661,3002
661,8777
661,1374
662,9821
662,9969
662,9950
662,561
662,1486
663,3505
663,3461
663,4354
663,2363
663,7024
664,983
664,4402
664,2556
664,6428
664,2011
665,8063
665,414
665,9957
665,8118
665,10083
666,6041
666,4293
666,3378
666,2563
666,5701
667,9124
667,3527
667,15
667,9635
667,2478
668,631
668,9953
668,316
668,8177
668,5947
669,4998
669,3822
669,2034
669,9497
669,7976
670,5950
670,1886
670,5487
670,1159
670,10003
671,10101
671,104
671,996
671,8873
671,9580
672,8227
672,7844
672,2137
672,6856
672,26
673,5653
673,5685
673,6188
673,4805
673,6560
674,6520
674,4523
674,8333
674,1850
674,9786
675,1566
675,9181
675,2142
675,424
675,5269
676,2857
676,2557
676,4691
676,5460
676,3270
677,7501
677,4882
677,7935
677,6582
677,2187
678,9986
678,7059
678,5022
678,1211
678,3250
679,1381
679,8856
679,4538
679,8996
679,2806
680,4022
680,6595
680,2851
680,2286
680,8754
681,3460
681,3158
681,7710
681,5046
681,6883
682,1566
682,8447
682,6171
682,9181
682,6350
683,4244
683,7864
683,6376
683,1576
683,1264
684,9001
684,10155
684,9290
684,7757
684,2686
685,5898
685,7929
685,8471
685,3347
685,1679
686,4751
686,1906
686,1025
686,3576
686,55
687,4684
687,933
687,7384
687,2865
687,2787
688,8529
688,7541
688,767
688,4726
688,2287
689,9009
689,5413
689,6822
689,6415
689,7381
690,3288
690,5996
690,8480
690,10102
690,9727
691,3518
691,1193
691,5135
691,1694
691,8010
692,502
692,9725
692,9202
692,9460
692,1008
693,2158
693,9769
693,3733
693,10073
693,3711
694,2135
694,5321
694,283
694,384
694,3553
695,7632
695,7087
695,2365
695,5974
695,2579
696,5553
696,6159
696,9457
696,4609
696,5717
697,3166
697,6420
697,4111
697,3382
697,6260
698,2692
698,8402
698,7419
698,6552
698,5152
699,3618
699,28
699,4999
699,9601
699,8456
700,314
700,7937
700,8002
700,5382
700,1591
701,5637
701,3041
701,5828
701,4798
701,9407
702,8651
702,3788
702,2495
702,6806
702,5506
703,7439
703,9716
703,7603
703,8499
703,7585
704,6984
704,380
704,2590
704,987
704,8693
705,7048
705,6543
705,131
705,6699
705,9665
706,3817
706,499
706,9567
706,5517
706,1614
707,8986
707,7632
707,7087
707,382
707,853
708,1297
708,5711
708,9416
708,7618
708,3032
709,3137
709,7213
709,4106
709,7504
709,10161
710,4059
710,4367
710,5088
710,2939
710,7198
711,5311
711,1091
711,9943
711,5614
711,390
712,6681
712,9244
712,9345
712,4565
712,10013
713,1479
713,2140
713,8416
713,1847
713,5367
714,1582
714,8863
714,3864
714,5058
714,8800
715,1308
715,2398
715,3703
715,7145
715,4378
716,6225
716,938
716,115
716,1014
716,2537
717,357
717,8198
717,8244
717,4708
717,2214
718,7467
718,5851
718,5447
718,3253
718,402
719,8865
719,4413
719,8804
719,8136
719,4683
720,1430
720,784
720,9806
720,9971
720,2131
721,5655
721,5147
721,3183
721,7067
721,6032
722,3730
722,8482
722,2352
722,6196
722,293
723,9927
723,2405
723,5482
723,2139
723,7960
724,8859
724,4563
724,2192
724,4830
724,5485
725,3477
725,4438
725,5049
725,6258
725,6800
726,1629
726,8892
726,6396
726,2708
726,490
727,373
727,1027
727,7462
727,180
727,5635
728,7415
728,8068
728,6156
728,4414
728,7500
729,7789
729,6088
729,6084
729,500
729,2961
730,9138
730,1615
730,8598
730,4940
730,2840
731,9702
731,9258
731,9703
731,7781
731,9803
732,3559
732,8935
732,6162
732,2245
732,4428
733,6291
733,6242
733,6183
733,4744
733,6088
734,5013
734,3489
734,4103
734,2007
734,5466
735,2273
735,6620
735,4772
735,2891
735,5315
736,5561
736,3212
736,4728
736,1369
736,6699
737,3135
737,7074
737,9137
737,3051
737,1062
738,5512
738,2850
738,5137
738,9721
738,1865
739,9992
739,7217
739,3894
739,9744
739,5339
740,2885
740,3673
740,5636
740,1471
740,2198
741,5950
741,2452
741,6322
741,4413
741,4185
742,7966
742,8782
742,3037
742,8633
742,9172
743,5640
743,20
743,2159
743,4491
743,6157
744,1680
744,6605
744,763
744,6336
744,8336
745,8114
745,802
745,6647
745,2266
745,5021
746,4217
746,471
746,905
746,6778
746,8143
747,8160
747,3371
747,3893
747,2741
747,6474
748,701
748,4114
748,9650
748,9630
748,623
749,9930
749,4115
749,9150
749,5960
749,5461
750,5742
750,9659
750,792
750,2707
750,724
751,7570
751,6449
751,8575
751,2104
751,8072
752,2516
752,6207
752,1167
752,6755
752,7185
753,5776
753,8737
753,7820
753,360
753,7982
754,3308
754,6872
754,1936
754,4171
754,2810
755,6828
755,8576
755,7652
755,6693
755,9776
756,1370
756,32
756,7244
756,3698
756,2516
757,9895
757,4239
757,6609
757,1496
757,4312
758,7358
758,8032
758,6999
758,968
758,4591
759,7629
759,4103
759,1089
759,9932
759,7818
760,1554
760,4505
760,7109
760,1606
760,2575
761,4900
761,9694
761,1473
761,559
761,474
762,2198
762,1387
762,5636
762,1118
762,4210
763,8696
763,7877
763,3539
763,6957
763,2814
764,3077
764,5223
764,6116
764,4635
764,3796
765,8131
765,893
765,6839
765,9624
765,2875
766,2457
766,1355
766,7651
766,7844
766,7221
767,933
767,657
767,8513
767,227
767,2787
768,652
768,8976
768,9279
768,1455
768,7289
769,6005
769,7025
769,5695
769,7389
769,5605
770,1116
770,4369
770,9424
770,8124
770,3450
771,220
771,4278
771,6766
771,3617
771,7634
772,3170
772,6534
772,4508
772,9388
772,2130
773,8808
773,9439
773,5955
773,6103
773,2674
774,4524
774,604
774,270
774,1588
774,3499
775,6331
775,7521
775,4275
775,660
775,5541
776,1704
776,7402
776,229
776,5797
776,5577
777,3042
777,5785
777,7972
777,7368
777,3823
778,9880
778,281
778,3421
778,1782
778,2687
779,710
779,619
779,5868
779,6576
779,1773
780,8681
780,1479
780,3990
780,8966
780,6032
781,3937
781,4914
781,8791
781,3124
781,4413
782,6253
782,5715
782,9134
782,2624
782,3653
783,9960
783,9237
783,4805
783,1989
783,8810
784,7326
784,8440
784,9887
784,5484
784,5274
785,5544
785,5734
785,6619
785,3264
785,9110
786,8566
786,10035
786,4402
786,2011
786,983
787,2970
787,4347
787,1764
787,6210
787,3548
788,6583
788,3760
788,9074
788,5171
788,1822
789,476
789,9066
789,2357
789,3292
789,10086
790,2054
790,1448
790,1796
790,4766
790,9838
791,1786
791,6867
791,9422
791,6668
791,7916
792,10084
792,3978
792,591
792,2650
792,2580
793,733
793,1765
793,1946
793,6977
793,3770
794,10079
794,6848
794,6453
794,5189
794,5869
795,7293
795,4333
795,9153
795,6833
795,5093
796,5665
796,6108
796,8154
796,1429
796,4868
797,9002
797,3057
797,6434
797,8447
797,5600
798,1874
798,1997
798,8939
798,351
798,8161
799,1852
799,4071
799,1925
799,9003
799,1160
800,8259
800,4805
800,5483
800,7761
800,5178
801,1311
801,7489
801,5305
801,2097
801,1150
802,2967
802,4558
802,6352
802,9851
802,224
803,5451
803,1828
803,1606
803,187
803,8171
804,2847
804,8171
804,1244
804,7990
804,3870
805,7681
805,7637
805,1569
805,2424
805,10007
806,304
806,6342
806,9996
806,5353
806,2544
807,9229
807,5543
807,5234
807,7897
807,710
808,10036
808,1747
808,2117
808,1532
808,6490
809,4965
809,3547
809,506
809,299
809,8757
810,7277
810,1690
810,8723
810,3020
810,3441
811,105
811,8622
811,7096
811,2450
811,1134
812,9131
812,1567
812,120
812,3845
812,3263
813,453
813,1016
813,1986
813,8831
813,4092
814,6537
814,5701
814,7052
814,9775
814,4931
815,9981
815,2494
815,1416
815,3535
815,1349
816,7979
816,6759
816,7831
816,6687
816,3938
817,2998
817,889
817,281
817,8468
817,9369
818,2338
818,5023
818,6627
818,6075
818,8196
819,1355
819,2457
819,7844
819,7651
819,6314
820,3254
820,991
820,1410
820,7548
820,8732
821,3112
821,2561
821,7190
821,8897
821,2050
822,397
822,6134
822,5910
822,9139
822,579
823,2950
823,5046
823,6883
823,9554
823,983
824,9475
824,4358
824,4541
824,9391
824,6822
825,2610
825,7719
825,8843
825,5961
825,10108
826,2022
826,4115
826,6032
826,5980
826,4539
827,3431
827,3714
827,1840
827,8878
827,3524
828,1777
828,9636
828,876
828,7585
828,9139
829,7272
829,2575
829,7901
829,3960
829,4733
830,4904
830,2363
830,9091
830,7830
830,6417
831,1820
831,1334
831,1307
831,2169
831,7947
832,5669
832,1795
832,9402
832,7053
832,10078
833,5646
833,2712
833,1561
833,457
833,1279
834,592
834,3049
834,6337
834,3991
834,8215
835,3739
835,9358
835,1076
835,8315
835,9227
836,2001
836,147
836,9774
836,7854
836,7293
837,5342
837,200
837,7494
837,6190
837,7934
838,5538
838,6401
838,6486
838,2214
838,5385
839,1622
839,5887
839,4653
839,8211
839,3617
840,1063
840,2623
840,2619
840,2495
840,5506
841,5587
841,9376
841,2076
841,6655
841,5089
842,7698
842,9412
842,9812
842,7580
842,190
843,8510
843,870
843,5739
843,3491
843,6768
844,575
844,6856
844,2137
844,922
844,8202
845,10014
845,2904
845,3791
845,2100
845,1923
846,9459
846,5508
846,3154
846,6021
846,1155
847,8081
847,8990
847,6845
847,3699
847,2288
848,1400
848,5743
848,1662
848,5090
848,6878
849,3202
849,5107
849,9093
849,2329
849,8507
850,5647
850,6665
850,3941
850,118
850,950
851,8409
851,4973
851,2221
851,4693
851,7082
852,743
852,474
852,1473
852,1022
852,9434
853,6439
853,912
853,8779
853,7566
853,8556
854,2272
854,168
854,6144
854,142
854,6497
855,2087
855,194
855,2122
855,7235
855,6586
856,3343
856,8877
856,8558
856,4852
856,5479
857,7446
857,6029
857,1901
857,5132
857,359
858,4267
858,1420
858,8425
858,298
858,1616
859,8796
859,3658
859,2626
859,9088
859,8320
860,5606
860,7963
860,7434
860,7091
860,479
861,7349
861,5685
861,5653
861,6188
861,6560
862,83
862,6522
862,570
862,5245
862,4795
863,7678
863,6793
863,586
863,445
863,2565
864,4421
864,3147
864,4864
864,7452
864,4632
865,6365
865,1038
865,1954
865,4104
865,6065
866,8195
866,2845
866,6094
866,1488
866,10047
867,7092
867,138
867,7718
867,3848
867,7819
868,4029
868,2018
868,8981
868,1591
868,5021
869,1327
869,8047
869,7771
869,7902
869,2778
870,1764
870,8947
870,5353
870,2544
870,4088
871,3620
871,9599
871,2839
871,7289
871,2583
872,3139
872,1837
872,9970
872,5893
872,7412
873,4507
873,2798
