train_idx,predicted_answer,score
3581,C,1
2983,A,1
7425,D,1
9605,D,1
7077,A,1
6029,C,1
8406,C,0
7837,D,1
5525,C,1
2220,D,0
7352,B,1
6135,A,1
5016,B,0
9711,A,1
2072,C,1
2406,A,1
578,C,1
7042,C,1
348,C,1
6318,B,1
1615,A,1
9779,B,1
8675,B,1
4051,A,0
2895,C,1
6864,B,1
10076,D,1
3236,C,1
5249,C,1
9719,A,0
2840,B,1
6191,A,1
8702,D,1
3831,C,1
868,A,1
1823,B,1
8134,C,1
508,D,1
4253,D,0
2532,C,0
6277,C,0
3205,A,1
1097,D,1
225,B,1
9836,B,0
8945,D,0
2965,C,1
7223,A,1
766,D,1
7037,D,1
3909,D,1
549,B,1
10089,C,1
9026,C,1
3381,B,1
456,C,1
8484,D,1
4567,D,1
13,C,1
8092,B,1
9540,D,1
1121,C,1
10157,B,1
1961,B,1
835,B,1
8356,D,1
7060,C,1
8455,D,1
5883,B,1
4435,B,1
6877,C,1
150,B,1
1484,D,1
8860,D,1
2208,A,1
5406,D,1
9438,A,1
4094,A,1
9175,A,1
3297,B,1
7707,D,1
9624,B,1
5684,B,1
5600,A,1
647,A,1
2179,B,1
10028,B,1
5623,D,1
3565,B,1
1572,B,1
4655,D,1
4249,C,1
9128,C,1
8863,C,1
985,D,1
8969,A,1
721,C,1
6214,C,1
1281,D,1
1567,A,1
1370,A,1
9077,B,1
3925,B,1
373,B,1
9787,B,1
8777,B,1
5195,B,1
4924,C,1
6768,B,1
8510,B,1
870,D,1
1195,B,1
8241,C,1
925,A,1
2202,D,1
7309,C,1
1148,D,1
7036,D,1
3388,A,1
5040,A,1
8583,D,1
5243,A,1
3494,C,0
1599,D,1
4963,C,1
9303,D,1
1341,C,1
538,A,1
7639,C,1
1265,C,1
8309,C,1
6481,A,1
4930,B,1
4038,B,1
7216,A,1
2522,D,1
4580,B,0
6109,D,1
1234,B,1
7757,D,1
6501,C,1
9492,C,1
8660,C,1
8261,B,1
2371,C,1
8401,D,1
2908,D,1
3308,C,1
7774,C,1
4171,A,1
6872,A,1
6743,D,1
1936,B,1
3023,A,0
341,B,1
8632,A,1
1699,B,1
8298,B,1
1576,C,1
8071,A,1
4830,A,1
1076,A,1
1651,D,1
8608,C,1
821,C,1
8315,B,0
5320,B,1
2140,C,1
3739,A,1
7810,A,0
1479,A,1
440,A,0
6351,C,1
755,D,1
1649,A,0
3561,C,1
1008,A,1
6008,C,1
533,A,1
6812,B,1
9707,A,1
6772,A,1
8910,B,1
5013,A,1
7537,B,1
5741,D,1
1542,A,1
3108,B,0
4689,B,1
8541,A,1
8906,D,1
1704,C,1
5724,C,1
2409,A,1
8324,D,1
5018,B,1
8701,D,0
6643,C,0
1079,A,1
1880,D,1
7898,A,1
9102,B,1
7204,D,1
4210,D,1
8172,A,1
9847,A,1
722,A,1
1252,B,1
5384,A,1
6088,C,1
9483,B,1
9072,C,1
3963,A,1
8204,D,0
3290,B,1
6533,B,1
4865,A,0
3702,B,1
7423,A,1
5357,C,1
6265,A,1
4169,C,1
3956,B,1
9204,B,1
3365,D,1
8160,C,0
1172,C,0
4374,C,1
10007,D,1
7402,A,0
3668,A,1
5797,B,0
1540,B,1
3061,D,1
51,B,1
6987,C,1
7285,C,1
1305,B,1
8095,D,1
9596,B,1
6895,A,1
5166,A,1
8968,C,1
3270,C,0
3398,C,1
2738,A,1
1921,C,1
3088,B,1
6181,A,1
7293,A,1
4813,D,1
10010,D,0
6264,C,1
3515,C,1
4159,D,1
4691,A,1
2851,B,0
730,A,1
5671,D,1
7585,A,1
10036,D,1
6490,B,1
7195,A,1
1747,A,1
6942,D,1
3748,C,1
2824,B,1
2079,D,1
9312,D,1
1855,D,1
10101,B,1
104,D,1
9580,A,1
10085,D,0
2990,C,1
8873,D,1
7745,B,1
2194,C,1
1269,C,1
3047,C,1
2355,C,1
2897,D,1
5545,A,1
4312,B,1
9835,C,1
7312,C,1
3712,D,1
8086,D,1
2780,D,1
9415,A,1
2196,B,1
2336,B,0
9705,B,1
5501,A,1
1299,C,1
10020,D,1
8776,B,1
941,A,1
5801,A,1
10109,A,1
6587,C,1
551,C,1
3287,D,1
2578,C,1
8196,D,1
6110,C,1
1365,B,1
1253,B,1
7246,B,1
8025,B,1
1455,B,1
9015,B,1
676,D,1
1257,B,1
8496,A,1
4852,B,1
5049,B,0
1015,D,0
6421,B,0
5494,C,1
9587,D,1
7824,B,1
8244,D,1
8967,D,0
8062,D,1
4871,B,1
2327,D,1
7338,D,1
4666,C,0
181,A,1
7696,A,1
4052,B,1
9497,D,1
857,D,1
814,B,0
2034,B,1
2719,C,1
7934,C,1
7492,D,1
7382,A,1
2931,B,1
5927,B,1
9636,C,1
200,C,1
209,C,1
7494,D,1
10021,C,0
1920,A,1
3822,C,1
6327,C,1
349,B,1
2625,D,1
8384,B,1
5514,C,1
8465,A,1
6190,D,1
2300,D,1
3980,D,1
8935,D,1
744,C,1
3949,C,0
4003,D,1
5892,B,1
4608,A,1
1407,B,1
1014,C,0
1210,B,1
644,C,1
4512,A,1
3514,B,1
9882,A,1
3856,C,1
205,B,1
8513,D,1
8105,B,1
7514,C,1
7373,A,1
2826,A,1
4954,B,1
682,B,1
6320,B,1
2879,D,1
6591,B,1
8533,B,1
233,D,1
3092,A,1
107,C,1
5495,D,1
5899,B,1
8213,C,1
6991,A,1
6979,A,1
8173,D,1
1486,B,1
388,A,1
7010,B,1
3825,B,0
4789,C,1
9321,A,1
5563,D,1
2138,B,1
5291,C,1
3557,B,1
6511,B,1
2511,B,1
9547,B,1
526,C,1
813,B,1
4704,B,1
900,A,1
960,C,1
621,C,1
6760,A,1
2771,C,1
8820,A,0
1137,C,1
9336,C,1
9174,D,1
9189,D,1
4219,A,1
4101,C,0
7110,B,0
5842,C,1
8814,A,1
8371,A,1
1428,A,1
3580,A,1
2106,D,1
5039,C,1
8590,D,1
5302,A,1
5274,C,1
9268,B,1
1698,A,1
2130,A,1
8689,D,1
6627,B,1
401,C,1
7997,B,1
7148,A,1
6286,B,1
3074,C,1
3513,D,1
9751,D,1
5542,D,1
1833,A,1
4600,A,1
2827,A,1
177,B,0
2155,D,1
3384,A,1
1528,C,1
10169,C,1
5946,C,1
10094,D,1
3132,C,1
3433,D,1
2593,C,1
4676,B,1
8487,A,1
1275,D,1
1725,D,1
1922,B,1
2656,B,1
1171,D,1
9973,B,1
8538,A,1
4910,C,1
7241,C,1
950,D,0
2504,A,1
2898,B,1
7951,D,1
8743,D,1
7641,D,1
8744,A,1
1117,C,1
3955,C,0
4607,C,1
1297,D,1
8679,A,1
3877,B,1
3977,D,0
7025,D,0
2207,D,1
5767,B,1
9433,A,1
8829,A,0
285,D,1
9735,B,1
8919,B,0
5974,C,1
6593,C,1
7803,C,1
382,C,1
3990,D,0
1789,D,1
7117,C,1
5386,C,1
1986,B,1
8831,A,1
6809,D,1
1890,C,1
8088,D,1
9633,C,1
6762,B,1
8908,B,1
5317,A,1
6712,C,1
4535,D,1
1543,D,1
3690,A,1
3065,D,1
6062,B,1
9675,C,1
7682,C,1
1663,D,1
8502,B,1
1403,D,1
7274,B,1
617,B,1
8947,C,0
9996,C,1
8522,A,1
5271,B,0
6780,D,1
7911,B,1
9053,B,0
1777,B,1
5056,C,1
5488,D,1
2988,A,1
2680,B,1
6272,B,1
585,C,1
2281,C,1
1333,C,1
8840,D,1
7041,C,1
4467,D,1
5706,B,1
8278,B,1
7505,A,1
6467,A,1
1087,B,0
8032,A,1
8057,C,1
2482,B,1
7927,B,1
7087,A,1
5034,D,1
6804,B,0
4839,B,0
6343,B,0
9381,C,1
9767,A,0
10064,A,1
8331,D,1
5287,D,1
8958,B,1
7362,D,1
5878,A,1
3501,B,1
4926,D,1
1368,C,1
3832,B,1
3298,A,1
565,D,1
8050,B,1
664,B,1
3893,C,0
4661,C,1
5884,A,1
8790,B,1
1556,A,1
8891,A,1
8453,A,1
385,C,1
180,B,1
2541,D,1
7346,C,0
3199,B,1
5709,C,1
4662,B,1
5025,D,1
5980,A,1
1828,A,1
2022,B,0
9295,C,1
1331,A,1
6034,B,1
9472,D,0
6719,D,1
7786,D,1
6822,B,1
8191,D,1
2937,D,1
1323,D,1
5055,B,1
7120,B,0
8210,A,1
991,D,1
6371,A,1
3254,B,1
250,B,1
8732,D,1
5161,B,1
1619,C,1
7679,D,0
325,D,1
4260,A,1
1244,C,1
7302,A,1
7702,B,1
7635,A,1
6151,B,1
5711,C,1
7618,C,1
9416,B,1
10144,D,1
86,D,1
155,D,1
2181,C,1
2544,D,1
9450,C,1
304,C,0
6614,C,1
6117,A,1
4019,D,1
8198,C,1
7700,B,1
6898,B,1
4510,B,1
2770,B,1
7529,A,1
8715,A,1
5864,B,1
7266,B,1
9057,A,1
4478,A,1
417,D,1
735,A,1
5661,D,1
10,C,1
6641,A,1
9501,D,1
9094,D,1
8946,C,1
8070,B,1
8830,B,1
6906,C,1
266,B,0
10050,B,1
7013,D,1
6764,A,1
6392,A,1
4545,B,1
9296,C,1
6853,B,1
1637,C,1
6398,A,1
5090,A,1
3387,B,1
2836,A,1
7381,A,0
4080,C,0
655,C,1
4872,D,1
8648,B,1
2432,C,1
724,A,1
5742,D,1
792,D,1
2707,D,1
2970,D,1
4149,D,1
5381,A,1
6726,B,1
7318,D,1
1785,C,1
8202,C,1
3200,B,1
575,D,0
2137,D,1
3161,B,0
984,D,1
8345,C,1
7311,A,1
2675,D,1
555,A,1
4230,A,1
2603,D,1
9382,B,1
6642,A,1
3823,A,1
1756,D,1
5173,B,1
2124,B,1
5561,D,0
1120,D,1
6145,C,1
2666,D,1
9756,A,0
2085,A,1
5891,A,1
1161,A,1
1844,D,1
5774,A,1
9953,D,1
2098,A,1
1335,C,1
7272,D,1
9405,C,1
6698,C,1
7961,A,1
3789,B,1
3528,D,1
312,C,1
657,A,1
227,D,1
3526,C,1
4800,A,1
584,D,1
376,A,1
8188,B,1
9337,C,0
8076,A,0
4472,A,1
3419,B,1
7226,A,1
3225,D,1
316,D,1
8177,B,1
8578,C,1
1033,A,1
912,B,0
4044,D,1
3186,D,1
7088,A,1
5270,C,1
6073,B,1
3979,B,1
8135,C,1
6267,B,1
3306,B,1
5872,B,1
4357,C,1
6448,D,1
7349,D,1
1443,D,1
1201,C,0
7161,A,1
7632,A,1
4397,C,1
8476,A,0
3095,C,1
346,B,1
4292,A,1
5653,B,1
9662,A,1
9192,C,1
2264,D,1
6283,A,0
7606,D,1
7995,D,1
6565,D,1
3166,B,1
1720,C,1
8748,A,1
6521,B,1
628,C,1
9860,D,0
6617,C,1
8591,D,1
8869,D,1
2099,B,1
2639,C,1
1482,D,1
5080,D,1
6715,A,1
2500,B,1
8785,B,1
10117,B,1
3043,A,0
4969,D,1
4759,D,1
9488,A,1
9480,A,1
6899,C,1
3864,B,1
4287,D,1
3720,A,1
2132,D,0
3072,D,1
7083,A,1
4998,C,0
7976,B,1
4437,D,1
6524,B,1
2484,B,1
3014,C,1
6668,C,1
7704,B,1
8752,A,1
6323,B,1
710,B,1
1272,D,1
3817,C,1
7624,D,1
6445,D,1
4172,A,1
1980,A,1
7,A,1
9076,C,0
4822,A,1
701,D,1
6940,C,1
8805,C,0
7396,B,0
5881,A,0
6665,A,1
5647,D,1
1593,C,1
2627,D,1
8769,D,1
7456,C,1
7465,C,1
4702,D,1
2746,A,1
2677,C,1
719,D,1
1466,D,1
2222,D,1
6332,A,1
5853,A,1
1930,C,1
529,D,1
8482,C,0
9048,C,1
3730,C,1
2556,A,1
887,A,1
1786,D,0
393,C,0
6867,A,1
396,D,1
747,D,1
7899,D,1
8929,A,1
3460,C,1
7299,B,1
3158,B,1
1853,D,0
1851,C,1
5046,C,1
2530,B,1
5855,D,1
7193,B,1
10167,B,0
7701,C,0
7675,A,1
9764,A,1
29,D,1
8535,B,1
7191,A,1
8948,A,1
3311,A,1
9741,D,1
329,B,1
5524,D,1
9654,B,1
8809,A,1
6154,D,1
7442,A,1
3498,A,1
8264,A,1
8266,C,1
9769,A,1
4500,D,1
3182,B,1
7782,C,1
5866,C,1
7983,A,1
6573,A,1
6449,A,0
825,B,1
9254,C,1
7164,D,1
1207,D,1
907,A,0
1221,C,1
6558,B,1
8041,D,1
1791,C,1
6580,A,1
2861,A,1
4221,C,1
9408,A,1
5685,C,1
8980,A,1
5934,B,1
3434,D,0
3309,B,1
3328,D,1
6716,B,1
9374,C,1
651,A,1
1905,C,1
8783,C,1
7843,B,1
3646,D,0
6905,B,1
3289,C,1
6271,C,0
5154,B,1
8740,B,1
2803,A,1
3961,A,1
1955,D,1
6818,D,1
2586,A,1
7290,D,1
9422,B,0
9147,D,1
7916,B,0
7725,A,1
2739,C,1
6535,A,0
6672,C,1
6250,A,1
883,B,1
3536,A,1
10121,C,1
461,C,1
819,A,1
5306,D,1
3207,C,1
9920,D,1
1420,C,1
5048,C,1
1340,D,1
972,B,1
3171,B,1
914,C,1
9611,D,1
2812,D,1
7844,D,1
4593,A,1
741,A,1
6868,D,0
1199,D,1
5373,D,1
1318,C,1
8519,A,0
2925,A,1
5472,A,0
8290,B,1
8412,A,1
1577,D,0
8991,A,0
9837,A,1
9173,B,1
2235,D,0
9391,C,1
9475,D,1
6520,C,1
1850,A,1
4431,A,1
301,B,0
1645,A,1
9248,C,1
10053,A,1
9626,C,1
5732,B,1
2872,B,1
216,C,1
606,D,0
253,D,1
7310,D,1
5635,B,1
1043,C,1
1051,C,1
7151,C,1
1560,A,1
7552,B,0
2161,C,1
9446,A,1
8499,D,1
8593,B,1
10113,D,0
9390,A,1
365,C,1
7401,D,1
2670,B,1
8825,C,1
738,A,1
7721,B,1
6115,C,1
8854,D,1
4524,C,1
4736,C,1
2562,C,1
4138,C,1
2129,A,1
2546,B,1
9887,A,1
1559,A,1
9203,A,1
2920,A,0
6173,A,1
4884,A,1
3077,A,1
7353,A,1
8272,A,1
9621,C,1
5102,A,1
3255,B,1
9733,B,1
1589,B,1
10172,C,1
294,B,1
2322,C,1
5913,C,1
5272,D,1
5553,D,1
1760,B,0
9965,B,1
1493,C,1
921,A,1
3101,D,1
1557,C,1
939,D,1
1289,C,1
4068,D,1
3178,D,1
8630,B,0
8772,A,1
231,A,1
8386,B,1
5614,D,1
5818,A,1
2516,A,1
6241,C,1
2859,B,1
4439,A,1
7093,A,1
4239,B,1
9798,D,1
4569,B,1
2435,D,1
3992,D,1
7894,C,1
404,D,1
3878,A,1
3626,B,1
3222,D,1
3871,A,1
8592,C,0
5313,C,1
9365,C,1
6920,C,0
8757,A,1
5833,B,1
2748,B,0
8786,C,1
3815,A,1
4900,A,1
5455,A,1
3920,B,1
600,D,1
1081,D,1
4779,A,1
614,D,0
340,B,1
2286,D,1
6850,B,1
5405,A,1
865,C,1
4214,A,1
919,A,1
298,D,1
8077,C,1
5365,B,1
6315,B,1
7716,D,1
8996,D,1
1865,D,1
8283,C,1
9087,D,1
9196,B,1
2233,A,1
8364,C,1
1876,B,0
4342,D,1
6340,A,1
9131,D,1
1006,C,1
1312,B,1
5303,C,1
6353,B,1
2507,C,1
4949,C,1
9945,B,1
9288,C,1
2868,D,1
9852,B,1
5722,D,1
89,A,1
7016,B,1
1913,D,0
2152,A,1
9727,D,1
3842,C,1
4953,D,1
5377,A,1
10001,B,1
5672,C,1
3537,B,1
6325,B,1
9347,C,1
2941,B,1
1954,C,1
804,C,1
1423,A,1
7848,B,1
5479,D,1
4103,C,1
1053,C,1
9889,B,1
8801,A,0
2490,B,1
5783,C,1
8567,D,0
97,A,1
60,A,0
1918,B,1
2370,B,1
6469,C,0
2224,C,1
218,A,1
9692,A,1
6505,C,1
2083,A,1
16,D,1
300,A,0
1602,C,1
10058,A,1
6510,A,1
6736,D,0
170,C,1
591,D,1
763,C,0
2563,D,1
6041,A,1
4550,D,1
5815,C,1
4338,D,1
1324,A,1
9261,C,1
1568,D,1
90,A,1
10031,C,0
272,B,1
899,A,0
9016,D,1
2801,D,1
2031,A,1
4184,B,1
4072,C,1
3518,C,1
9344,D,1
8054,B,1
8094,C,1
2855,D,1
6769,A,0
1231,A,1
6675,A,1
3416,C,1
7133,D,1
2997,C,1
5480,C,0
5113,C,1
7360,B,1
8170,A,1
9484,B,0
9412,A,1
2565,A,1
5817,B,0
9812,D,0
3689,C,1
8864,A,1
9570,C,1
6714,D,1
5315,A,1
352,A,1
5338,B,1
6295,A,1
3040,D,0
9581,C,1
5543,D,0
1459,A,1
5280,B,1
8282,C,1
1047,C,0
3451,C,1
5253,C,1
9944,C,1
9028,C,1
1437,A,1
3683,C,1
7413,C,1
5410,C,0
1630,C,1
9845,A,1
880,B,1
6222,A,1
8518,C,1
9037,C,1
4894,B,1
2019,D,1
9459,D,1
9046,B,1
537,D,1
258,B,1
2797,A,1
4320,C,1
3194,A,1
1377,A,1
10016,D,1
9339,B,1
6464,B,1
3765,B,1
17,C,1
8275,A,1
8543,A,1
3658,A,1
1160,D,1
6266,C,0
627,D,1
4363,A,1
4436,A,1
8300,D,1
7128,A,1
1889,D,1
9502,C,1
6207,C,1
6798,A,1
1588,C,0
7079,D,1
4104,C,1
2954,B,1
9036,C,1
486,C,1
120,B,1
4529,B,1
9262,A,1
9713,B,1
2231,B,1
7532,B,0
7579,B,1
7667,B,1
9195,A,1
4043,B,1
9543,A,1
7250,A,1
3301,B,1
6996,B,1
2822,A,1
6184,A,1
9218,B,1
7544,B,1
2213,D,1
8162,B,1
9171,B,1
5447,C,1
3266,B,1
530,B,0
6244,B,0
3834,D,1
3335,D,1
8762,D,0
3019,D,1
1809,A,1
5345,D,0
7792,D,1
9607,D,1
9959,C,1
3809,A,1
9386,C,1
1801,C,1
7067,B,1
8152,B,1
4240,C,1
4857,B,1
5203,B,1
5752,B,1
4671,C,1
8821,C,1
7072,C,1
6075,D,1
6305,A,1
9771,C,1
9737,A,1
5707,B,1
2813,A,1
1623,C,1
5239,A,1
9400,A,0
1187,A,1
9479,A,1
3465,D,1
2234,C,1
2454,D,1
5333,C,1
6734,A,1
9050,C,1
2620,D,1
223,B,1
1558,B,0
1372,A,1
9428,C,0
8153,C,1
1640,A,1
5515,B,1
3218,C,1
1057,C,1
1587,B,1
1671,C,1
2345,C,0
8080,D,1
787,C,1
1546,B,1
1931,D,0
157,A,1
4193,D,1
5544,D,0
7291,B,1
8015,B,1
4739,C,0
3808,C,1
6892,A,1
8509,A,1
3499,A,1
8587,A,1
3826,D,1
7221,B,1
7804,D,1
5710,B,0
7954,A,1
891,D,1
8447,A,1
9936,B,1
5975,C,1
1776,A,1
3892,D,1
9879,D,1
2883,B,1
7329,A,1
9020,A,1
4981,B,1
2366,D,0
2923,C,0
524,A,1
1660,A,1
6567,A,0
10141,A,1
5933,B,1
8872,C,1
4611,B,1
386,D,1
8320,B,1
1040,C,1
817,D,0
1967,B,1
302,D,1
8778,D,1
7358,B,1
4405,C,1
7065,B,1
2307,B,1
7851,C,1
2973,B,1
2210,C,1
8834,C,1
4812,D,1
8314,C,1
8002,D,0
2269,A,0
5993,D,1
2290,A,1
6079,D,1
4394,C,1
1191,D,1
8641,D,1
9305,B,1
6954,C,1
2305,D,1
6380,A,1
3197,B,1
2595,B,1
7480,B,0
9252,B,1
8708,C,1
5692,C,1
3935,C,1
6978,C,1
5346,B,0
3323,B,0
4011,B,1
9864,A,1
